User-agent: *
Allow: /

# Block authentication & internal pages
Disallow: /auth/
Disallow: /admin/
Disallow: /seller/
Disallow: /checkout/
Disallow: /storage/
Disallow: /ai-thumbnail-test
Disallow: /ai-images/

# Block API endpoints
Disallow: /api/
Disallow: /api-sport/

# Block index.php URLs (duplicate of clean URLs)
Disallow: /index.php
Disallow: /index.php/

# Block search/filter query params that create duplicates
Disallow: /*?keyword=
Disallow: /*?sort=
Disallow: /*?order=
Disallow: /*?$
Disallow: /*?option=

# Block profile pages from indexing
Disallow: /profile/

# Block tracking endpoints
Disallow: /track-impression
Disallow: /api/track-apply-click

# Block ghost paths that don't have content
Disallow: /game-reviews/
Disallow: /category/
Disallow: /tags/
Disallow: /tag/

# Block mini-game M7 prediction (no SEO value)
Disallow: /m7/

Sitemap: https://lamgame.vn/sitemap.xml

# Preferred host (canonical domain)
Host: https://lamgame.vn
